"5d70b525a2450b42987b54bb","3873302843","大表姐星星",,"178935","女装/女士精品","31762.2941176471","31762.2941176471"
"5d70b5bf1af5b90b94598dc4","52602101","幂幂家专柜",,"564465","女装/女士精品","189737.793103448","189737.793103448"
"5d70b5c91af5b90b94598dce","3873302843","大表姐星星",,"178935","女装/女士精品","31762.2941176471","31762.2941176471"
"5d70b5ce1af5b90b94598dd2","1735570608","露露小妮子JL",,"232482","女装/女士精品","45718.25","45718.25"
"5d70b5ef1af5b90b94598de4","1968254232","宇哥Yuki",,"43623","女装/女士精品","38849.1923076923","38849.1923076923"
"5d70b60b1af5b90b94598df8","79235098","TOP郑予洁新号",,"123815","女装/女士精品","39855.9545454545","39855.9545454545"
"5d70b61b1af5b90b94598e0d","2518515459","Yummy周",,"134582","女装/女士精品","46950.0384615385","46950.0384615385"
"5d70b61d1af5b90b94598e0f","1894051622","小小玉米Corn",,"925112","女装/女士精品","121278.866666667","121278.866666667"
"5d70b6231af5b90b94598e18","2772357429","叶宝宝baby",,"166218","女装/女士精品","36885.7083333333","36885.7083333333"
"5d70b6421af5b90b94598e2e","3182177612","欢欢果果糖糖",,"103860","女装/女士精品","34053.3703703704","34053.3703703704"
"5d70b64a1af5b90b94598e38","2207339543","张美京Jane",,"18542","女装/女士精品","46596.1428571429","46596.1428571429"
"5d70b65a1af5b90b94598e48","925783546","白林汐",,"100842","女装/女士精品","46144.5","46144.5"
"5d70b65f1af5b90b94598e4c","2511902304","大码然然",,"103172","女装/女士精品","49106.6923076923","49106.6923076923"
"5d70b6621af5b90b94598e4e","4104535188","薇蒽-Vien",,"119319","女装/女士精品","31427.2258064516","31427.2258064516"
"5d70b66e1af5b90b94598e59","660901332","静仪janice",,"131105","女装/女士精品","45402.7916666667","45402.7916666667"
"5d70b6791af5b90b94598e5b","2200540392224","韩韩CC",,"94716","女装/女士精品","51049.8076923077","51049.8076923077"
"5d70b68b1af5b90b94598e65","829145524","大王红遍天",,"190433","女装/女士精品","36646.1071428571","36646.1071428571"
"5d70b6c31af5b90b94598e89","631300490","辰子是小孩",,"322088","女装/女士精品","40881.4285714286","40881.4285714286"
"5d70b6c51af5b90b94598e8d","2053993162","九斤姑娘婷婷",,"127913","女装/女士精品","31069.6666666667","31069.6666666667"
"5d70b6c71af5b90b94598e8e","1048835037","小翱小BABY",,"498247","女装/女士精品","67808.9210526316","67808.9210526316"
"5d70b6dd1af5b90b94598e9d","1651398262","Na娜娜",,"13121","女装/女士精品","31687.9","31687.9"
"5d70b6f81af5b90b94598eb4","143277422","杨杨总裁",,"265258","女装/女士精品","80344.4","80344.4"
"5d70b70c19e4cd5aab74b297","2262807856","混血儿-艾薇",,"180225","女装/女士精品","68400.0344827586","68400.0344827586"
"5d70b7221af5b90b94598ec0","1041084825","辣妈炎炎",,"77280","女装/女士精品","32295.8","32295.8"
"5d70b72519e4cd5aab74b29a","2030204142","小糯米nana",,"483631","女装/女士精品","105340.586206897","105340.586206897"
"5d70b7431af5b90b94598ecc","2200708332508","那朵Lily",,"54245","女装/女士精品","33782.8260869565","33782.8260869565"
"5d70b75919e4cd5aab74b2b0","2201242544506","精致生活live",,"24501","女装/女士精品","111922.652173913","111922.652173913"
"5d70b79b19e4cd5aab74b2b8","52999134","温柔的小吖",,"221645","女装/女士精品","32011.1612903226","32011.1612903226"
"5d70b7c619e4cd5aab74b2c9","1866826530","小黑妞oo",,"208592","女装/女士精品","32897.0740740741","32897.0740740741"
"5d70b7d41af5b90b94598ef4","897495248","sweet大婷",,"412693","女装/女士精品","109613.047619048","109613.047619048"
"5d70b7de19e4cd5aab74b2d2","2200789605262","西施姐姐",,"172925","女装/女士精品","179366","179366"
"5d70b7e11af5b90b94598ef9","928328356","QIN海鑫",,"133922","女装/女士精品","40242.7692307692","40242.7692307692"
"5d70b80119e4cd5aab74b2e2","803980608","乌龟弟",,"166229","女装/女士精品","65857.7586206897","65857.7586206897"
"5d70b80d19e4cd5aab74b2f2","276939505","米米米亚",,"622958","女装/女士精品","58561.4285714286","58561.4285714286"
"5d70b81719e4cd5aab74b2f8","2001123725","演员千颂伊",,"102341","女装/女士精品","65912.25","65912.25"
"5d70b81e19e4cd5aab74b2fd","1639512040","雅雅子古丽",,"415349","女装/女士精品","30338.6428571429","30338.6428571429"
"5d70b8201af5b90b94598f21","140153000","粉红爷爷",,"498871","女装/女士精品","230067.846153846","230067.846153846"
"5d70b8261af5b90b94598f23","13713992","薛大大DADA新号",,"368597","女装/女士精品","30528.0769230769","30528.0769230769"
"5d70b82919e4cd5aab74b302","1644781358","千屿sheila",,"224534","女装/女士精品","99637.3928571429","99637.3928571429"
"5d70b83519e4cd5aab74b30b","1847142439","解衣念念",,"383199","女装/女士精品","152968.678571429","152968.678571429"
"5d70b8411af5b90b94598f35","2909554484","阿sa飒",,"280400","女装/女士精品","67514","67514"
"5d70b86b19e4cd5aab74b31f","206163812","陶大萱Shey",,"349832","女装/女士精品","47975.4166666667","47975.4166666667"
"5d70b88f1af5b90b94598f4e","3071933825","姗姗kathy",,"262020","女装/女士精品","34027.2962962963","34027.2962962963"
"5d70b8ce1af5b90b94598f64","437060198","燕子姐",,"55089","女装/女士精品","34513.8709677419","34513.8709677419"
"5d70b8dd19e4cd5aab74b347","742360169","lx阿曼",,"83881","女装/女士精品","30160.15","30160.15"
"5d70b91a1af5b90b94598f84","2244736902","爱笑的大红花",,"529707","女装/女士精品","185920.508474576","185920.508474576"
"5d70b91a19e4cd5aab74b362","776889713","琦琦家的胖哥",,"80521","女装/女士精品","54533.1739130435","54533.1739130435"
"5d70b95c19e4cd5aab74b37e","364192677","Rita王梓傲",,"267811","女装/女士精品","37012.04","37012.04"
"5d70b95e1af5b90b94598f9e","130231218","菲爷价到",,"278632","女装/女士精品","141109.928571429","141109.928571429"
"5d70b96919e4cd5aab74b387","926138778","大美唤",,"525283","女装/女士精品","169881.608695652","169881.608695652"
"5d70b97f1af5b90b94598fb1","901736247","美美小辣椒",,"190116","女装/女士精品","46072.4444444444","46072.4444444444"
"5d70b98d1af5b90b94598fb7","1688200693","大头慧慧吖",,"160532","女装/女士精品","66304","66304"
"5d70b99019e4cd5aab74b392","3681011659","诗语美美搭",,"90073","女装/女士精品","32241.375","32241.375"
"5d70b99c1af5b90b94598fc0","1864087953","六月来了",,"82217","女装/女士精品","61985.037037037","61985.037037037"
"5d70b9a31af5b90b94598fc4","1593158568","佳雪佳敏新号",,"142687","女装/女士精品","45942.04","45942.04"
"5d70b9ee1af5b90b94598fe8","578739228","Vicky琪",,"381040","女装/女士精品","48642.1304347826","48642.1304347826"
"5d70b9ee19e4cd5aab74b3c0","3014957092","我就是丫小米",,"86737","女装/女士精品","49370.4782608696","49370.4782608696"
"5d70ba001af5b90b94598fee","72126688","柔柔家柔柔",,"1814334","女装/女士精品","228549.962962963","228549.962962963"
"5d70ba1919e4cd5aab74b3da","139680186","阳光百合啊莲",,"112452","女装/女士精品","198966","198966"
"5d70ba251af5b90b9459900b","384870949","大小妹",,"152547","女装/女士精品","153516.318181818","153516.318181818"
"5d70ba2c19e4cd5aab74b3e7","3422390615","小米粒Rice",,"130517","女装/女士精品","58808.6","58808.6"
"5d70ba4d19e4cd5aab74b3f4","1979447555","大表妹雯雯",,"129273","女装/女士精品","47724.4838709677","47724.4838709677"
"5d70ba5819e4cd5aab74b3fb","1906941222","Luna琴琴",,"153833","女装/女士精品","34058.6470588235","34058.6470588235"
"5d70ba6919e4cd5aab74b3ff","704246782","肉完ROUWANBABY",,"4291655","女装/女士精品","57907","57907"
"5d70ba7d19e4cd5aab74b409","3070966741","小小溪cici",,"256153","女装/女士精品","46761.3703703704","46761.3703703704"
"5d70ba8019e4cd5aab74b40c","672486836","嘻嘻钰carol_",,"313413","女装/女士精品","207846.192307692","207846.192307692"
"5d70ba851af5b90b9459903a","1818974926","长腿婉婉waner",,"97485","女装/女士精品","41323.4857142857","41323.4857142857"
"5d70ba8719e4cd5aab74b411","69578264","Gaea思小思",,"89057","女装/女士精品","37126.6923076923","37126.6923076923"
"5d70ba8919e4cd5aab74b413","896156243","轻奢女王美琳Na",,"19773","女装/女士精品","37369.9666666667","37369.9666666667"
"5d70ba8f19e4cd5aab74b417","928460291","小侨Jofay",,"1625157","女装/女士精品","522135.19047619","522135.19047619"
"5d70ba9c1af5b90b9459904c","2906546900","lucy唯一",,"115479","女装/女士精品","47979.1923076923","47979.1923076923"
"5d70ba9e19e4cd5aab74b423","791299650","佛系少女妮妮",,"96078","女装/女士精品","86141.8823529412","86141.8823529412"
"5d70bab91af5b90b9459905a","931204957","黄丽FASHION",,"162061","女装/女士精品","38212.3181818182","38212.3181818182"
"5d70bac51af5b90b9459905d","2034329292","Eris胖嘟嘟",,"187246","女装/女士精品","42975.59375","42975.59375"
"5d70bb1019e4cd5aab74b44b","2151490450","丫头baby",,"670854","女装/女士精品","212313.925925926","212313.925925926"
"5d70bb2619e4cd5aab74b456","637118212","安晴lovely",,"102004","女装/女士精品","38595.2","38595.2"
"5d70bb331af5b90b94599076","2662055065","z淡淡",,"529950","女装/女士精品","44918.75","44918.75"
"5d70bb5319e4cd5aab74b46c","2966773165","左橙橙",,"389564","女装/女士精品","69963.1538461538","69963.1538461538"
"5d70bb6219e4cd5aab74b475","674293338","林小雅666",,"673948","女装/女士精品","243310.62962963","243310.62962963"
"5d70bb7719e4cd5aab74b47c","3074450476","倩哥驾到",,"129031","女装/女士精品","32649.625","32649.625"
"5d70bb7919e4cd5aab74b47d","849691689","姓汤的小姑娘",,"199663","女装/女士精品","64671.7142857143","64671.7142857143"
"5d70bb7b1af5b90b9459909d","509818938","雪欧尼Tiffany",,"1903771","女装/女士精品","305179.346153846","305179.346153846"
"5d70bb871af5b90b945990a1","2310662502","董小姐-yangyang",,"63692","女装/女士精品","50531.68","50531.68"
"5d70bb8b19e4cd5aab74b480","542444536","六公主",,"2751947","女装/女士精品","817295.219512195","817295.219512195"
"5d70bb9519e4cd5aab74b484","2200775374950","xiaomin小敏定制",,"22383","女装/女士精品","70766.7586206897","70766.7586206897"
"5d70bbb51af5b90b945990b0","1924811852","溪舞不闻钟",,"285986","女装/女士精品","31840.962962963","31840.962962963"
"5d70bbbb1af5b90b945990b2","678993575","赵大韩",,"103624","女装/女士精品","84065.28","84065.28"
"5d70bbe819e4cd5aab74b4a2","2195274140","可乐daydayup",,"688763","女装/女士精品","170266.592592593","170266.592592593"
"5d70bc0219e4cd5aab74b4a7","1106898490","南歌儿-Eva",,"407076","女装/女士精品","60745.8","60745.8"
"5d70bc071af5b90b945990ca","704298669","赵大喜daxi",,"10257931","女装/女士精品","132537.790697674","132537.790697674"
"5d70bc231af5b90b945990d1","896372081","茜茜美人纪",,"198115","女装/女士精品","48816.1923076923","48816.1923076923"
"5d70bc341af5b90b945990d9","2572333371","我是洋洋_洋气的洋",,"43766","女装/女士精品","32806.08","32806.08"
"5d70bc5319e4cd5aab74b4c4","1931083223","轩轩52113",,"242326","女装/女士精品","55174.44","55174.44"
"5d70bc6419e4cd5aab74b4d3","2871611447","笑笑是单眼皮",,"132488","女装/女士精品","83300.7058823529","83300.7058823529"
"5d70bc7e19e4cd5aab74b4e3","694771719","慧娟Juice",,"143478","女装/女士精品","63473.4444444444","63473.4444444444"
"5d70bc811af5b90b94599100","1814878865","小野杰哥",,"107309","女装/女士精品","49087.8461538462","49087.8461538462"
"5d70bc8e19e4cd5aab74b4ee","1118993879","轻奢搭配师敏一新号",,"67448","女装/女士精品","32873.0652173913","32873.0652173913"
"5d70bc9019e4cd5aab74b4f0","2893774321","晨曦Rachel",,"74540","女装/女士精品","34833.56","34833.56"
"5d70bc9c19e4cd5aab74b4f3","925515429","小虎牙芊芊",,"169681","女装/女士精品","84457.4782608696","84457.4782608696"
"5d70bca51af5b90b94599118","115232883","AW-花花",,"0","女装/女士精品","74403.7894736842","74403.7894736842"
"5d70bcac19e4cd5aab74b4fa","2627843165","Hello小琼",,"171593","女装/女士精品","43962.5666666667","43962.5666666667"
"5d70bcad1af5b90b9459911b","272263123","言午琳琳",,"217748","女装/女士精品","65442.5714285714","65442.5714285714"
"5d70bcce1af5b90b9459912a","3471184079","皮一下很开心",,"127304","女装/女士精品","83105.0555555556","83105.0555555556"
"5d70bcda19e4cd5aab74b513","50594204","纤依百秀",,"1201052","女装/女士精品","82124.696969697","82124.696969697"
"5d70bce91af5b90b94599138","3839839033","小丸子姐姐",,"330578","女装/女士精品","251913","251913"
"5d70bd541af5b90b94599164","289783225","莫妮卡卡chic",,"492601","女装/女士精品","72180.6","72180.6"
"5d70bd9419e4cd5aab74b560","2671509125","渝妹子儿",,"400126","女装/女士精品","216765.551724138","216765.551724138"
"5d70bda01af5b90b94599181","2758744465","鹿鹿家时尚穿搭",,"56737","女装/女士精品","45062.6470588235","45062.6470588235"
"5d70bdb019e4cd5aab74b56a","372477188","于momo小饺子",,"8963133","女装/女士精品","387965.114285714","387965.114285714"
"5d70bdb319e4cd5aab74b56c","3244693234","今宵ulrica",,"316901","女装/女士精品","33937.619047619","33937.619047619"
"5d70bdc219e4cd5aab74b570","1748218123","大英子LOVE",,"1154204","女装/女士精品","315805.807692308","315805.807692308"
"5d70bdca1af5b90b9459918e","808410443","林儿LING",,"153209","女装/女士精品","37687.2941176471","37687.2941176471"
"5d70bdcc19e4cd5aab74b573","2012302419","MisAmy花猫",,"252905","女装/女士精品","60790.3333333333","60790.3333333333"
"5d70bdd319e4cd5aab74b575","539549300","滕雨佳",,"3777311","女装/女士精品","48103.9285714286","48103.9285714286"
"5d70bdec1af5b90b94599199","2949581682","大小花",,"35336","女装/女士精品","135087.333333333","135087.333333333"
"5d70bdf119e4cd5aab74b57f","2003742835","安安anan",,"1496771","女装/女士精品","201613.09375","201613.09375"
"5d70bdf41af5b90b9459919b","2200725026664","衣神老板娘青哥",,"26764","女装/女士精品","41070.5384615385","41070.5384615385"
"5d70be0319e4cd5aab74b583","1821508218","茉莉mollyDale",,"512932","女装/女士精品","105614.933333333","105614.933333333"
"5d70be1719e4cd5aab74b58a","1066660998","波波全天在线等你",,"131706","女装/女士精品","53141.6785714286","53141.6785714286"
"5d70be1a1af5b90b945991a7","4205911714","厂老板女儿梦梦",,"171995","女装/女士精品","62863.08","62863.08"
"5d70be3619e4cd5aab74b594","3911024756","阿紫Rika",,"128335","女装/女士精品","36851.8571428571","36851.8571428571"
"5d70be641af5b90b945991c5","914156733","模特灵儿",,"213764","女装/女士精品","33688.7368421053","33688.7368421053"
"5d70be651af5b90b945991c6","841901714","百变小腰精",,"29066","女装/女士精品","43880.8852459016","43880.8852459016"
"5d70bea71af5b90b945991d8","1809645650","切糕Celine",,"254186","女装/女士精品","79048.16","79048.16"
"5d70bec81af5b90b945991e3","758203626","金金blast",,"267706","女装/女士精品","51670.9333333333","51670.9333333333"
"5d70bed019e4cd5aab74b5c9","3070936380","娅娅ella",,"291027","女装/女士精品","39776.8888888889","39776.8888888889"
"5d70bf281af5b90b94599202","1653514413","霍比特超模",,"119739","女装/女士精品","100746.740740741","100746.740740741"
"5d70bf3719e4cd5aab74b5fa","650591941","小鹿super",,"238977","女装/女士精品","56295.1818181818","56295.1818181818"
"5d70bf3f1af5b90b9459920f","1858389693","阿黛Ader",,"107893","女装/女士精品","37387.3571428571","37387.3571428571"
"5d70bf7919e4cd5aab74b614","3382083026","美丽果",,"57192","女装/女士精品","34981.125","34981.125"
"5d70bf8219e4cd5aab74b61a","2195017288","MAY闹姐",,"241066","女装/女士精品","48983.5","48983.5"
"5d70bf831af5b90b94599226","1752157460","小资_style",,"251757","女装/女士精品","31462.92","31462.92"
"5d70bf8b1af5b90b94599227","1816012538","李宝儿",,"59663","女装/女士精品","36586.1785714286","36586.1785714286"
"5d70bfb11af5b90b94599233","2449768279","L李兔兔",,"289677","女装/女士精品","63343.0333333333","63343.0333333333"
"5d70bfef19e4cd5aab74b650","1843562901","喵喵酱may",,"140422","女装/女士精品","50269.8717948718","50269.8717948718"
"5d70bffb19e4cd5aab74b653","1917775294","强哥-最高莞制",,"37824","女装/女士精品","34781.1578947368","34781.1578947368"
"5d70c00d19e4cd5aab74b65b","1741971672","辰大嗓",,"366911","女装/女士精品","57637.1212121212","57637.1212121212"
"5d70c01a1af5b90b94599254","1061276397","开大G的管小姐",,"57763","女装/女士精品","35458.6206896552","35458.6206896552"
"5d70c01a19e4cd5aab74b65d","1908800715","小乐小主",,"469561","女装/女士精品","231572.296296296","231572.296296296"
"5d70c03f19e4cd5aab74b674","3530938211","雯雯0803",,"172468","女装/女士精品","48167.8461538462","48167.8461538462"
"5d70c0461af5b90b94599261","2262233374","小璇璇",,"47781","女装/女士精品","34050","34050"
"5d70c05b19e4cd5aab74b684","861597455","程程ccci",,"603379","女装/女士精品","84147.3928571429","84147.3928571429"
"5d70c05d1af5b90b94599268","687951498","徐若诒_Zoey",,"180406","女装/女士精品","30948.9","30948.9"
"5d70c07919e4cd5aab74b696","2694951056","文文吉祥",,"349401","女装/女士精品","45266.4411764706","45266.4411764706"
"5d70c0831af5b90b94599284","1716192337","姗姗Kiss",,"187035","女装/女士精品","39428.2121212121","39428.2121212121"
"5d70c08d1af5b90b94599290","3073867683","穿普拉达的蜜蜂",,"631936","女装/女士精品","103356.731707317","103356.731707317"
"5d70c0921af5b90b94599295","2097358795","小猪猪茉莉花",,"301340","女装/女士精品","245521.916666667","245521.916666667"
"5d70c09d1af5b90b94599298","123922385","胡月明_demi",,"922665","女装/女士精品","151686.269230769","151686.269230769"
"5d70c0ac1af5b90b9459929c","1087514166","萱萱angela",,"316323","女装/女士精品","54642.9230769231","54642.9230769231"
"5d70c0af19e4cd5aab74b6ac","835836295","东北大妞xuxu",,"402160","女装/女士精品","75247.8709677419","75247.8709677419"
"5d70c0b219e4cd5aab74b6ae","826920059","盛太全球购",,"538334","女装/女士精品","195761.269230769","195761.269230769"
"5d70c0d819e4cd5aab74b6c0","3021052216","jenny冯冯",,"496663","女装/女士精品","35422.3333333333","35422.3333333333"
"5d70c0f019e4cd5aab74b6c7","2222115701","松子小ya",,"346471","女装/女士精品","32415.0857142857","32415.0857142857"
"5d70c0f519e4cd5aab74b6ca","879341624","南岛风大码女装",,"2576398","女装/女士精品","55709.4666666667","55709.4666666667"
"5d70c1061af5b90b945992c0","603141225","Xin大美",,"519994","女装/女士精品","34876.9523809524","34876.9523809524"
"5d70c10b1af5b90b945992c3","683431308","安琪儿Model",,"177520","女装/女士精品","43629.4736842105","43629.4736842105"
