"5d70b525a2450b42987b54bb","3873302843","大表姐星星",,"178935","女装/女士精品","31762.2941176471","31762.2941176471"
"5d70c11819e4cd5aab74b6d5","1808891555","草莓小姐姐",,"104860","女装/女士精品","49731.0769230769","49731.0769230769"
"5d70c13219e4cd5aab74b6dc","2530667534","溶溶zero",,"370332","女装/女士精品","63720.08","63720.08"
"5d70c14619e4cd5aab74b6e7","750931354","傲娇东南妈",,"341844","女装/女士精品","110951.64","110951.64"
"5d70c1541af5b90b945992e9","603436657","萍姐美搭",,"57810","女装/女士精品","41417.3103448276","41417.3103448276"
"5d70c1611af5b90b945992f4","667769119","潇潇Erisha",,"90092","女装/女士精品","46378.1428571429","46378.1428571429"
"5d70c18c1af5b90b94599306","1086770461","橦爷Tina",,"312477","女装/女士精品","40421.04","40421.04"
"5d70c1b519e4cd5aab74b70e","870220223","老板娘容容",,"218649","女装/女士精品","73528.7407407407","73528.7407407407"
"5d70c1cb19e4cd5aab74b713","674867877","水冰月SailorMoon",,"603929","女装/女士精品","268210.352941176","268210.352941176"
"5d70c1d719e4cd5aab74b714","263395001","宛宛AVA",,"177179","女装/女士精品","45229","45229"
"5d70c1eb19e4cd5aab74b71d","2665261691","老板娘爱丽",,"126473","女装/女士精品","70776.6","70776.6"
"5d70c1f81af5b90b94599325","867729111","我是小阿琪",,"281466","女装/女士精品","55656.6","55656.6"
"5d70c1ff19e4cd5aab74b727","2938635653","灵子服装搭配师",,"408480","女装/女士精品","96815.64","96815.64"
"5d70c21b1af5b90b94599331","1130148078","安夏style",,"67389","女装/女士精品","55232.4615384615","55232.4615384615"
"5d70c21f1af5b90b94599335","2576319456","花花Daisy",,"595978","女装/女士精品","186357.260869565","186357.260869565"
"5d70c26919e4cd5aab74b75a","338692979","萌萌哒小Angel新号",,"888127","女装/女士精品","57090.3888888889","57090.3888888889"
"5d70c26a1af5b90b94599350","122973767","圈圈圈圈圈大爷",,"381117","女装/女士精品","87096.12","87096.12"
"5d70c26e19e4cd5aab74b763","228939170","蜜桃小姿",,"306927","女装/女士精品","39100.2592592593","39100.2592592593"
"5d70c27619e4cd5aab74b769","928070437","大千Arangi",,"410473","女装/女士精品","60991.2432432432","60991.2432432432"
"5d70c2831af5b90b94599358","127117021","ms五小于六",,"306123","女装/女士精品","49820.9","49820.9"
"5d70c2a119e4cd5aab74b771","768306980","子墨Aura",,"970424","女装/女士精品","86375.3181818182","86375.3181818182"
"5d70c2a41af5b90b9459935e","2315090430","邢康莉",,"100003","女装/女士精品","34110.3571428571","34110.3571428571"
"5d70c2b61af5b90b94599365","772711785","阿楠anan",,"338225","女装/女士精品","79357.6666666667","79357.6666666667"
"5d70c2b91af5b90b94599367","4018897255","韩国欧尼李多儿",,"223310","女装/女士精品","35414.6","35414.6"
"5d70c2bb1af5b90b94599369","2974172527","泡芙辣妈妈不是佟丽娅",,"570026","女装/女士精品","68976.5882352941","68976.5882352941"
"5d70c2c919e4cd5aab74b77f","647535240","UU-宝",,"131186","女装/女士精品","105436.47826087","105436.47826087"
"5d70c2df1af5b90b94599374","4031050736","ins陈微微",,"18003","女装/女士精品","41144.4444444444","41144.4444444444"
"5d70c3341af5b90b9459938f","448552177","靓靓胖大仙",,"242733","女装/女士精品","51500.9655172414","51500.9655172414"
"5d70c34d19e4cd5aab74b7b5","2330004063","恩佳N",,"1113280","女装/女士精品","475059.085714286","475059.085714286"
"5d70c3951af5b90b945993ba","118368480","彩色娃娃amy",,"336620","女装/女士精品","58996.5454545455","58996.5454545455"
"5d70c3bc1af5b90b945993c8","2235131158","柒小白iu",,"21493","女装/女士精品","31261.9230769231","31261.9230769231"
"5d70c3ed1af5b90b945993d2","649426482","小鱼Minifish",,"415630","女装/女士精品","52981.6818181818","52981.6818181818"
"5d70c40719e4cd5aab74b7ef","1825146238","香香cococo",,"40863","女装/女士精品","39643.1739130435","39643.1739130435"
"5d70c40819e4cd5aab74b7f0","63239528","烈儿宝贝",,"2513414","女装/女士精品","1214029.5","1214029.5"
"5d70c4171af5b90b945993df","832521901","默默MO7",,"402706","女装/女士精品","83049.7575757576","83049.7575757576"
"5d70c43819e4cd5aab74b7ff","820665723","apple姐姐潮搭",,"114874","女装/女士精品","90656.5652173913","90656.5652173913"
"5d70c4431af5b90b945993ec","683157153","唐阿姨_",,"442663","女装/女士精品","47168","47168"
"5d70c45819e4cd5aab74b80b","3044432402","SHIRLY_李欣瑜",,"965186","女装/女士精品","133571.12","133571.12"
"5d70c45e19e4cd5aab74b80c","3404624793","我叫小小小莹莹",,"106146","女装/女士精品","67156.037037037","67156.037037037"
"5d70c47c19e4cd5aab74b817","1637964635","菠萝的肯豆",,"562096","女装/女士精品","40406.65","40406.65"
"5d70c4821af5b90b94599400","2472713135","小狐狸TiTi",,"293785","女装/女士精品","82141.475","82141.475"
"5d70c4a119e4cd5aab74b823","2222931880","nunu包二米",,"286276","女装/女士精品","93802.6","93802.6"
"5d70c4a819e4cd5aab74b828","854983219","巴依老爷哦_",,"571067","女装/女士精品","47921.724137931","47921.724137931"
"5d70c4b51af5b90b9459940e","770386838","玖儿通灵银饰店",,"97159","女装/女士精品","51920.7333333333","51920.7333333333"
"5d70c4b71af5b90b9459940f","1728313422","耶喽ssyellow",,"120872","女装/女士精品","34602.0357142857","34602.0357142857"
"5d70c52f19e4cd5aab74b84a","2853118293","柯柯_baby",,"542689","女装/女士精品","385154.586206897","385154.586206897"
"5d70c54919e4cd5aab74b852","848990276","六六Cindy",,"401814","女装/女士精品","87208.9655172414","87208.9655172414"
"5d70c55519e4cd5aab74b856","2200552069222","千千厂家直播",,"82844","女装/女士精品","36275.8181818182","36275.8181818182"
"5d70c56019e4cd5aab74b857","3428298570","簌簌带你买遍全球",,"112120","女装/女士精品","43454.8095238095","43454.8095238095"
"5d70c5661af5b90b94599449","2204186405902","晶晶糖糖",,"24667","女装/女士精品","72837.3809523809","72837.3809523809"
"5d70c59219e4cd5aab74b869","69226163","薇娅viya",,"6450136","女装/女士精品","4541257.35714286","4541257.35714286"
"5d70c5971af5b90b9459945b","728310618","楚菲楚然twins",,"1148142","女装/女士精品","189168.209302326","189168.209302326"
"5d70c5c619e4cd5aab74b87f","855018812","王小宝Abby",,"212758","女装/女士精品","60114.3333333333","60114.3333333333"
"5d70c5cc19e4cd5aab74b883","126633341","呼呼美呼",,"213853","女装/女士精品","116206.205128205","116206.205128205"
"5d70c5e91af5b90b9459947c","2646661394","米小米mimi",,"39781","女装/女士精品","66239.8518518519","66239.8518518519"
"5d70c5ed1af5b90b9459947e","97072267","左街右巷",,"725946","女装/女士精品","74456.064516129","74456.064516129"
"5d70c61019e4cd5aab74b895","855673264","大小妞",,"89898","女装/女士精品","163245.736842105","163245.736842105"
"5d70c61919e4cd5aab74b898","2934716056","黄小敏",,"185899","女装/女士精品","125471.85","125471.85"
"5d70c62e19e4cd5aab74b8a1","2642451358","大码主播菲菲",,"98822","女装/女士精品","35817.2307692308","35817.2307692308"
"5d70c69719e4cd5aab74b8cb","3021075431","大牙Daya",,"18957","女装/女士精品","31027.7142857143","31027.7142857143"
"5d70c6a819e4cd5aab74b8d1","3169756316","田园咱三姐",,"199392","女装/女士精品","32442.0769230769","32442.0769230769"
"5d70c6db19e4cd5aab74b8e0","784458677","小丫MOMO",,"616366","女装/女士精品","228115.214285714","228115.214285714"
"5d70c6e21af5b90b945994de","3375684735","淘女郎素素",,"49763","女装/女士精品","45152.0384615385","45152.0384615385"
"5d70c6f31af5b90b945994e5","369453264","淘女郎demi",,"1617705","女装/女士精品","241711.111111111","241711.111111111"
"5d70c6f81af5b90b945994e8","2408461878","小田Tia",,"304882","女装/女士精品","110017.96","110017.96"
"5d70c73f19e4cd5aab74b902","3914403345","工厂老板娘婷婷",,"92726","女装/女士精品","39438.5652173913","39438.5652173913"
"5d70c74b19e4cd5aab74b905","137468449","陈大肉r",,"407945","女装/女士精品","81986.8125","81986.8125"
"5d70c75619e4cd5aab74b909","2036212282","晶晶--baby",,"56091","女装/女士精品","32160.1785714286","32160.1785714286"
"5d70c7a51af5b90b94599529","2751161034","连衣裙女王鹿七七",,"80453","女装/女士精品","44935","44935"
"5d70c7db1af5b90b94599538","378547634","搭配师_爱姐",,"0","女装/女士精品","106160.625","106160.625"
"5d70c7e31af5b90b9459953a","230656152","搭配师周末",,"100617","女装/女士精品","65589.4782608696","65589.4782608696"
"5d70c7f419e4cd5aab74b93c","3397697562","蜜爷miye",,"63698","女装/女士精品","49706.5238095238","49706.5238095238"
"5d70c80d1af5b90b9459954d","3050914543","喵喵喵咪go",,"298598","女装/女士精品","60518.5555555556","60518.5555555556"
"5d70c80e19e4cd5aab74b94b","1975767427","大萱EMME",,"322857","女装/女士精品","81893.5833333333","81893.5833333333"
"5d70c83019e4cd5aab74b957","103933171","首尔家小文姐",,"0","女装/女士精品","144834.666666667","144834.666666667"
"5d70c8761af5b90b94599569","526417358","仙女小洋洋",,"682449","女装/女士精品","200574.78125","200574.78125"
"5d70c87c1af5b90b9459956b","1644043227","小龙女掌柜",,"147971","女装/女士精品","33360","33360"
"5d70c8891af5b90b9459956f","703596186","Heika-Z",,"1126612","女装/女士精品","208620.481481481","208620.481481481"
"5d70c89019e4cd5aab74b976","863266726","露露酱NN",,"396697","女装/女士精品","48248.9215686274","48248.9215686274"
"5d70c8b11af5b90b9459957f","914295364","胖柠檬",,"30160","女装/女士精品","46576.6363636364","46576.6363636364"
"5d70c8b31af5b90b94599581","1661924024","网红货源基地晶晶",,"37794","女装/女士精品","33807.2","33807.2"
"5d70c8c21af5b90b9459958c","153845736","唯琳家",,"110449","女装/女士精品","38607.7096774194","38607.7096774194"
"5d70c8c71af5b90b94599590","1735845821","女装货源基地",,"59376","女装/女士精品","39983.7407407407","39983.7407407407"
"5d70c8c719e4cd5aab74b997","2982693897","洋气大小姐",,"786962","女装/女士精品","136218.243243243","136218.243243243"
"5d70c8d919e4cd5aab74b99f","396991932","小汉堡SoHot",,"238672","女装/女士精品","35077.962962963","35077.962962963"
"5d70c8e21af5b90b9459959b","910092615","抹茶大人",,"66691","女装/女士精品","31256.375","31256.375"
"5d70c8e41af5b90b9459959c","357424276","小火-",,"168474","女装/女士精品","33865.5","33865.5"
"5d70c9051af5b90b945995a9","903198432","Tina小榴莲",,"97560","女装/女士精品","118068.461538462","118068.461538462"
"5d70c93919e4cd5aab74b9c7","385373249","MIIER蜜儿",,"298859","女装/女士精品","33925.2413793103","33925.2413793103"
"5d70c93f1af5b90b945995bd","3040560011","158长腿桃桃",,"218770","女装/女士精品","36509.12","36509.12"
"5d70c95c1af5b90b945995c5","2200613251134","雪莉莉",,"179118","女装/女士精品","96700.7692307692","96700.7692307692"
"5d70c9641af5b90b945995c6","362981464","金玲chloe",,"264298","女装/女士精品","35978.6296296296","35978.6296296296"
"5d70c96d19e4cd5aab74b9e2","1118283094","多米dm",,"90204","女装/女士精品","51299.44","51299.44"
"5d70c96f1af5b90b945995ca","811035695","达娜Dana",,"98874","女装/女士精品","39342.1290322581","39342.1290322581"
"5d70c99d19e4cd5aab74b9f2","2770323584","皮蛋变超人",,"371233","女装/女士精品","44642.8260869565","44642.8260869565"
"5d70c99f19e4cd5aab74b9f3","240575018","SEVEN-柒柒",,"0","女装/女士精品","33040.3928571429","33040.3928571429"
"5d70c9a21af5b90b945995dc","3203826907","主持人张予曦",,"236936","女装/女士精品","91153.5882352941","91153.5882352941"
"5d70c9e81af5b90b945995e6","78123130","MALInv",,"2536516","女装/女士精品","76721.9130434783","76721.9130434783"
"5d70c9f219e4cd5aab74ba0a","17358122","笑涵阁",,"0","女装/女士精品","32997.3076923077","32997.3076923077"
"5d70c9f81af5b90b945995ed","2104259273","祖艾妈",,"1619195","女装/女士精品","961638","961638"
"5d70c9f919e4cd5aab74ba0f","4042239971","安琪Amy",,"94064","女装/女士精品","62644.3846153846","62644.3846153846"
"5d70c9fa1af5b90b945995ee","2372444134","阿欣阿蓉",,"319006","女装/女士精品","34822.5714285714","34822.5714285714"
"5d70ca0119e4cd5aab74ba14","4095800762","舒克迪雅",,"28789","女装/女士精品","43176.125","43176.125"
"5d70ca0f19e4cd5aab74ba16","2939757927","lemon_桃子",,"517017","女装/女士精品","57496.7777777778","57496.7777777778"
"5d70ca6719e4cd5aab74ba34","1973875520","糖糖优品go",,"65811","女装/女士精品","42809.5517241379","42809.5517241379"
"5d70ca8619e4cd5aab74ba3d","273584181","小狮妹Hebe",,"221549","女装/女士精品","477141.625","477141.625"
"5d70ca8f19e4cd5aab74ba3e","1083724704","大潘kate",,"809302","女装/女士精品","247319.5","247319.5"
"5d70ca911af5b90b94599625","2779020371","维维Ivy",,"114938","女装/女士精品","35024.2916666667","35024.2916666667"
"5d70ca9c19e4cd5aab74ba43","110410385","A米娅Miya",,"174090","女装/女士精品","57946.5769230769","57946.5769230769"
"5d70caa419e4cd5aab74ba44","1708724992","轻奢女王凯丽",,"92742","女装/女士精品","47719.3571428571","47719.3571428571"
"5d70caa51af5b90b9459962b","1719703959","匡琪琪",,"464153","女装/女士精品","153534.125","153534.125"
"5d70caad1af5b90b9459962f","718086844","褚培培",,"57514","女装/女士精品","34769.36","34769.36"
"5d70cac71af5b90b94599635","839354222","宁儿kiki",,"262941","女装/女士精品","49521.3333333333","49521.3333333333"
"5d70cad81af5b90b94599642","479184430","MG小象",,"20394260","女装/女士精品","275928.8","275928.8"
"5d70cae21af5b90b94599645","3049214766","Kimi小甜甜",,"390448","女装/女士精品","30047.6153846154","30047.6153846154"
"5d70cae61af5b90b94599648","2103587316","张大奕eve",,"0","女装/女士精品","211350.59375","211350.59375"
"5d70cb2319e4cd5aab74ba64","1654793811","Alan孝辰儿",,"318379","女装/女士精品","38108.5666666667","38108.5666666667"
"5d70cb3319e4cd5aab74ba6e","2606131220","安小冉sanny",,"212406","女装/女士精品","48369.6785714286","48369.6785714286"
"5d70cb3719e4cd5aab74ba6f","646472441","徐小杰儿",,"315371","女装/女士精品","57946.76","57946.76"
"5d70cb4e1af5b90b9459966b","648156855","小四Abby",,"189227","女装/女士精品","37006.5217391304","37006.5217391304"
"5d70cb5d1af5b90b94599676","1114972426","sz小97",,"211827","女装/女士精品","71385.9259259259","71385.9259259259"
"5d70cb6d19e4cd5aab74ba85","686563290","洛丽塔塔Chloe",,"212415","女装/女士精品","83036.64","83036.64"
"5d70cb961af5b90b9459968f","3476473820","张快快5201",,"66437","女装/女士精品","124293.461538462","124293.461538462"
"5d70cba019e4cd5aab74baa2","66776525","丽雪爱画画",,"231559","女装/女士精品","33974.40625","33974.40625"
"5d70cbb719e4cd5aab74baa9","291783866","CC家居控",,"774465","女装/女士精品","152511","152511"
"5d70cbc61af5b90b945996a0","1922192911","橘子夏sunny",,"68664","女装/女士精品","36485.2580645161","36485.2580645161"
"5d70cbcc1af5b90b945996a2","1800774631","媚媚homimi",,"314854","女装/女士精品","30638.9375","30638.9375"
"5d70cbd31af5b90b945996a5","355499374","余潇潇jessica",,"3188403","女装/女士精品","54228","54228"
"5d70cbd819e4cd5aab74bab6","2180831133","KS露哥",,"51374","女装/女士精品","34597.6875","34597.6875"
"5d70cbfb19e4cd5aab74bac4","3033484063","档口女装批发何子涵",,"17290","女装/女士精品","43420.6153846154","43420.6153846154"
"5d70cc0719e4cd5aab74bac7","2189026531","桃小狸",,"405422","女装/女士精品","102150.2","102150.2"
"5d70cc301af5b90b945996be","2411158198","黛洋气",,"136271","女装/女士精品","32346.1875","32346.1875"
"5d70cc351af5b90b945996c2","211937632","Forevercan",,"1112998","女装/女士精品","72658.3846153846","72658.3846153846"
"5d70cc411af5b90b945996d1","1715334957","子崎518",,"12679","女装/女士精品","30088.75","30088.75"
"5d70cc4a1af5b90b945996da","71938510","设计师莎娜",,"173005","女装/女士精品","30097.1935483871","30097.1935483871"
"5d70cc6219e4cd5aab74bae8","1013536139","ccx陈彩霞ccx",,"154572","女装/女士精品","40161.3076923077","40161.3076923077"
"5d70cc821af5b90b945996ec","266207163","初恋Love",,"455762","女装/女士精品","61111.3703703704","61111.3703703704"
"5d70ccb01af5b90b945996fd","2326038298","fashion美美搭",,"1188570","女装/女士精品","517796.958333333","517796.958333333"
"5d70ccb619e4cd5aab74bb00","1804778732","宝拉不是李小璐",,"334695","女装/女士精品","44773.125","44773.125"
"5d70ccc81af5b90b94599704","2467995287","卡比Leia",,"602705","女装/女士精品","71187.0384615385","71187.0384615385"
"5d70ccea19e4cd5aab74bb14","2062262543","大曼Sisters",,"114511","女装/女士精品","32725.5","32725.5"
"5d70ccff19e4cd5aab74bb21","274009696","陈洁kiki",,"2316338","女装/女士精品","1470217.16","1470217.16"
"5d70cd041af5b90b94599718","2977416912","娜娜不是江疏影哦",,"335530","女装/女士精品","65124.4871794872","65124.4871794872"
"5d70cd101af5b90b9459971d","408834084","空姐昕怡",,"714485","女装/女士精品","142388.428571429","142388.428571429"
"5d70cd361af5b90b94599733","275465072","欢姐summer",,"47703","女装/女士精品","36608.1724137931","36608.1724137931"
"5d70cd5b1af5b90b9459973b","2624616295","哎呦静妹儿",,"493256","女装/女士精品","48500.2","48500.2"
"5d70cd6119e4cd5aab74bb45","3593818832","西西Tracy",,"34348","女装/女士精品","65357.92","65357.92"
"5d70cd6f1af5b90b94599741","1910156102","小海豚COCO",,"141995","女装/女士精品","46928.5769230769","46928.5769230769"
"5d70cd7919e4cd5aab74bb4d","762090986","思思辣妈妈",,"363908","女装/女士精品","38054.0731707317","38054.0731707317"
"5d70cd7b19e4cd5aab74bb4f","3376351618","小兔妹妹是我",,"279903","女装/女士精品","31257.1666666667","31257.1666666667"
"5d70cd8c19e4cd5aab74bb58","1123758281","商商sunny",,"635735","女装/女士精品","215146.68","215146.68"
"5d70cd8e1af5b90b9459974a","39854079","辣妈美子",,"260618","女装/女士精品","47760.7777777778","47760.7777777778"
"5d70cddb1af5b90b94599762","2813200603","搭配师_雪儿",,"22902","女装/女士精品","31717.5","31717.5"
"5d70cddb19e4cd5aab74bb72","3129894671","魔方情报所",,"67095","女装/女士精品","452240.5","452240.5"
"5d70cde51af5b90b94599765","22872645","三哥三公子",,"80789","女装/女士精品","33191.64","33191.64"
"5d70cdf71af5b90b9459976b","800946980","宜佳仓库",,"366609","女装/女士精品","50781.8571428571","50781.8571428571"
"5d70ce0719e4cd5aab74bb7f","282055489","大晶ada",,"385439","女装/女士精品","103042.307692308","103042.307692308"
"5d70ce771af5b90b9459978e","3852016787","春春老爹是厂长",,"124787","女装/女士精品","36614.0416666667","36614.0416666667"
"5d70ce7d19e4cd5aab74bba8","126140847","大欢欢111",,"467942","女装/女士精品","58866.7666666667","58866.7666666667"
"5d70ce9119e4cd5aab74bbb6","827223724","大诺诺",,"74465","女装/女士精品","93473.4761904762","93473.4761904762"
"5d70ce9d19e4cd5aab74bbbe","3240060674","爱酱CC",,"60230","女装/女士精品","46687.2142857143","46687.2142857143"
